Linetype,Rubrique,Code,Montant,Ventilation
1,III Produits et charges exceptionnels,,,
1,Produits exceptionnels,76,<<$C76>>,yes
1,Charges exceptionnelles (-) ,66,<<$C66>>,yes
1,Bénéfice de l'exercice avant impôts (+),70/66,<<$S34>>,no
1,Perte de l'exercice avant impôts (-),66/70,(<<$S35>>),no
1,IIIbis Impôts différés,,,
1,Prélèvements sur les impôts différés (+) ,780,<<$C780>>,yes
1,Transferts aux impôts différés (-) ,680,(<<$C680>>),yes
1,IV Impôts,,,
1,Impôts sur le résultat (-) (+) ,67/77,<<$S38>>,no
2,Impôts sur le résultat,67,<<$C67>>,yes
2,Régularisations d'impôts et reprises de provisions fiscales,77,<<$C77>>,yes
1,Bénéfice de l'exercice (+) ,70/67,<<$S36>>,no
1,Perte de l'exercice (-) ,67/70,(<<$S37>>),no
1,V Prélèvements et transferts,,,
1,Prélèvements sur les réserves immunisées (+) ,789,<<$C789>>,yes
1,Transferts aux réserves immunisées (-) ,689,<<$C689>>,yes
1,Bénéfice de l'exercice à affecter (+),70/68,<<$S39>>,no
1,Perte de l'exercice à affecter (-) ,68/70,(<<$S40>>),no
0,AFFECTATIONS ET PRELEVEMENTS,,,
2,A Bénéfice à affecter,70/69,<<$S44>>,no
2,    Perte à affecter (-) ,69/70 ,(<<$S45>>),no
3,1 Bénéfice de l'exercice à affecter ,70/68 ,<<$S39>>,no
3,   Perte de l'exercice à affecter (-) ,68/70,(<<$S40>>),no
3,2 Bénéfice reporté de l' exercice précédent ,790,<<$C790>>,no
3,   Perte reportée de l'  exercice précédent (-) ,690,(<<$C690>>),no
2,B Prélèvements sur les capitaux propres  ,791/2 ,<<$S41>>,no
2,C Affectations aux capitaux propres (-) ,691/2,(<<$S42>>),no
3,1 au capital et aux primes d'émission ,691,<<$C691>>,no
3,2 à la réserve légale ,6920,<<$C6920>>,no
3,3 aux autres réserves ,6921,<<$C6921>>,no
2,D 1 Bénéfice à reporter (-) ,693,(<<$C693>>),no
2,    2 Perte à reporter ,793,<<$C793>>,no
2,E Intervention d'associés (ou du propriétaire) dans la perte ,794,<<$C794>>,no
2,F Bénéfice à distribuer (-) ,694/6,(<<$S43>>),no
3,1 Rémunération du capital ,694,<<$C694>>,no
3,2 Administrateurs ou gérants ,695,<<$C695>>,no
3,3 Autres allocataires ,696,<<$C696>>,no
